Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (32) operations -> . operations LESS_OR_EQUAL operations
    (33) operations -> . operations NOT_EQUAL operations
    (34) operations -> . operations EQUAL operations
    (35) operations -> . operations PLUS_MATRIX operations
    (36) operations -> . operations MINUS_MATRIX operations
    (37) operations -> . operations MULTIPLY_MATRIX operations
    (38) operations -> . operations DIVIDE_MATRIX operations
    (39) operations -> . ( operations )
    (40) operations -> . ( operations ) '
    (41) operations -> . array
    (42) operations -> . value
    (43) operations -> . - operations
    (54) array -> . [ operations_list ]
    (44) value -> . identifier
    (45) value -> . FLOAT
    (46) value -> . INT
    (47) value -> . STRING
    (48) value -> . ZEROS ( INT )
    (49) value -> . ONES ( INT )
    (50) value -> . EYE ( INT )
    (51) identifier -> . ID
    (52) identifier -> . identifier array
    (53) identifier -> . identifier '

    (               shift and go to state 39
    -               shift and go to state 38
    [               shift and go to state 32
    FLOAT           shift and go to state 43
    INT             shift and go to state 44
    STRING          shift and go to state 45
    ZEROS           shift and go to state 46
    ONES            shift and go to state 47
    EYE             shift and go to state 48
    ID              shift and go to state 15

    operations                     shift and go to state 87
    array                          shift and go to state 40
    value                          shift and go to state 41
    identifier                     shift and go to state 42

state 64

    (27) operations -> operations * . operations
    (25) operations -> . operations + operations
    (26) operations -> . operations - operations
    (27) operations -> . operations * operations
    (28) operations -> . operations / operations
    (29) operations -> . operations > operations
    (30) operations -> . operations < operations
    (31) operations -> . operations GREATER_OR_EQUAL operations
    (32) operations -> . operations LESS_OR_EQUAL operations
    (33) operations -> . operations NOT_EQUAL operations
    (34) operations -> . operations EQUAL operations
    (35) operations -> . operations PLUS_MATRIX operations
    (36) operations -> . operations MINUS_MATRIX operations
    (37) operations -> . operations MULTIPLY_MATRIX operations
    (38) operations -> . operations DIVIDE_MATRIX operations
    (39) operations -> . ( operations )
    (40) operations -> . ( operations ) '
    (41) operations -> . array
    (42) operations -> . value
    (43) operations -> . - operations
    (54) array -> . [ operations_list ]
    (44) value -> . identifier
    (45) value -> . FLOAT
    (46) value -> . INT
    (47) value -> . STRING
    (48) value -> . ZEROS ( INT )
    (49) value -> . ONES ( INT )
    (50) value -> . EYE ( INT )
    (51) identifier -> . ID
    (52) identifier -> . identifier array
    (53) identifier -> . identifier '

    (               shift and go to state 39
    -               shift and go to state 38
    [               shift and go to state 32
    FLOAT           shift and go to state 43
    INT             shift and go to state 44
    STRING          shift and go to state 45
    ZEROS           shift and go to state 46
    ONES            shift and go to state 47
    EYE             shift and go to state 48
    ID              shift and go to state 15

    operations                     shift and go to state 88
    array                          shift and go to state 40
    value                          shift and go to state 41
    identifier                     shift and go to state 42

state 65

    (28) operations -> operations / . operations
    (25) operations -> . operations + operations
    (26) operations -> . operations - operations
    (27) operations -> . operations * operations
    (28) operations -> . operations / operations
    (29) operations -> . operations > operations
    (30) operations -> . operations < operations
    (31) operations -> . operations GREATER_OR_EQUAL operations
    (32) operations -> . operations LESS_OR_EQUAL operations
    (33) operations -> . operations NOT_EQUAL operations
    (34) operations -> . operations EQUAL operations
    (35) operations -> . operations PLUS_MATRIX operations
    (36) operations -> . operations MINUS_MATRIX operations
    (37) operations -> . operations MULTIPLY_MATRIX operations
    (38) operations -> . operations DIVIDE_MATRIX operations
    (39) operations -> . ( operations )
    (40) operations -> . ( operations ) '
    (41) operations -> . array
    (42) operations -> . value
    (43) operations -> . - operations
    (54) array -> . [ operations_list ]
    (44) value -> . identifier
    (45) value -> . FLOAT
    (46) value -> . INT
    (47) value -> . STRING
    (48) value -> . ZEROS ( INT )
    (49) value -> . ONES ( INT )
    (50) value -> . EYE ( INT )
    (51) identifier -> . ID
    (52) identifier -> . identifier array
    (53) identifier -> . identifier '

    (               shift and go to state 39
    -               shift and go to state 38
    [               shift and go to state 32
    FLOAT           shift and go to state 43
    INT             shift and go to state 44
    STRING          shift and go to state 45
    ZEROS           shift and go to state 46
    ONES            shift and go to state 47
    EYE             shift and go to state 48
    ID              shift and go to state 15

    operations                     shift and go to state 89
    array                          shift and go to state 40
    value                          shift and go to state 41
    identifier                     shift and go to state 42

state 66

    (29) operations -> operations > . operations
    (25) operations -> . operations + operations
    (26) operations -> . operations - operations
    (27) operations -> . operations * operations
    (28) operations -> . operations / operations
    (29) operations -> . operations > operations
    (30) operations -> . operations < operations
    (31) operations -> . operations GREATER_OR_EQUAL operations
    (32) operations -> . operations LESS_OR_EQUAL operations
    (33) operations -> . operations NOT_EQUAL operations
    (34) operations -> . operations EQUAL operations
    (35) operations -> . operations PLUS_MATRIX operations
    (36) operations -> . operations MINUS_MATRIX operations
    (37) operations -> . operations MULTIPLY_MATRIX operations
    (38) operations -> . operations DIVIDE_MATRIX operations
    (39) operations -> . ( operations )
    (40) operations -> . ( operations ) '
    (41) operations -> . array
    (42) operations -> . value
    (43) operations -> . - operations
    (54) array -> . [ operations_list ]
    (44) value -> . identifier
    (45) value -> . FLOAT
    (46) value -> . INT
    (47) value -> . STRING
    (48) value -> . ZEROS ( INT )
    (49) value -> . ONES ( INT )
    (50) value -> . EYE ( INT )
    (51) identifier -> . ID
    (52) identifier -> . identifier array
    (53) identifier -> . identifier '
